Sub Sub0()
  CreateBoard 0,0,0,0,0,0,0,0,0,1,2,3,4,5,6,7,8,9
  CreateBoard 1,0,0,0,0,0,0,0,0,0,10,11,12,13,14,15,16,17
  CreateBoard 0,1,0,0,0,0,0,0,0,18,0,19,20,21,22,23,24,25
  CreateBoard 0,0,1,0,0,0,0,0,0,26,27,0,28,29,30,31,32,33
  CreateBoard 0,0,0,1,0,0,0,0,0,34,35,36,0,37,38,39,40,41
  CreateBoard 0,0,0,0,1,0,0,0,0,42,43,44,45,0,46,47,48,49
  CreateBoard 0,0,0,0,0,1,0,0,0,50,51,52,53,54,0,55,56,57
  CreateBoard 0,0,0,0,0,0,1,0,0,58,59,60,61,62,63,0,64,65
  CreateBoard 0,0,0,0,0,0,0,1,0,66,67,68,69,70,71,72,0,73
  CreateBoard 0,0,0,0,0,0,0,0,1,74,75,76,77,78,79,80,81,0
  CreateBoard 1,2,0,0,0,0,0,0,0,0,0,82,83,84,85,86,87,88
  CreateBoard 1,0,2,0,0,0,0,0,0,0,89,0,90,91,92,93,94,95
  CreateBoard 1,0,0,2,0,0,0,0,0,0,96,97,0,98,99,100,101,102
  CreateBoard 1,0,0,0,2,0,0,0,0,0,103,104,105,0,106,107,108,109
  CreateBoard 1,0,0,0,0,2,0,0,0,0,110,111,112,113,0,114,115,116
  CreateBoard 1,0,0,0,0,0,2,0,0,0,117,118,119,120,121,0,122,123
  CreateBoard 1,0,0,0,0,0,0,2,0,0,124,125,126,127,128,129,0,130
  CreateBoard 1,0,0,0,0,0,0,0,2,0,131,132,133,134,135,136,137,0
  CreateBoard 2,1,0,0,0,0,0,0,0,0,0,138,139,140,141,142,143,144
  CreateBoard 0,1,2,0,0,0,0,0,0,89,0,0,145,146,147,148,149,150
  CreateBoard 0,1,0,2,0,0,0,0,0,96,0,151,0,152,153,154,155,156
  CreateBoard 0,1,0,0,2,0,0,0,0,103,0,157,158,0,159,160,161,162
  CreateBoard 0,1,0,0,0,2,0,0,0,110,0,163,164,165,0,166,167,168
  CreateBoard 0,1,0,0,0,0,2,0,0,117,0,169,170,171,172,0,173,174
  CreateBoard 0,1,0,0,0,0,0,2,0,124,0,175,176,177,178,179,0,180
  CreateBoard 0,1,0,0,0,0,0,0,2,131,0,181,182,183,184,185,186,0
  CreateBoard 2,0,1,0,0,0,0,0,0,0,138,0,187,188,189,190,191,192
  CreateBoard 0,2,1,0,0,0,0,0,0,82,0,0,193,194,195,196,197,198
  CreateBoard 0,0,1,2,0,0,0,0,0,97,151,0,0,199,200,201,202,203
  CreateBoard 0,0,1,0,2,0,0,0,0,104,157,0,204,0,205,206,207,208
  CreateBoard 0,0,1,0,0,2,0,0,0,111,163,0,209,210,0,211,212,213
  CreateBoard 0,0,1,0,0,0,2,0,0,118,169,0,214,215,216,0,217,218
  CreateBoard 0,0,1,0,0,0,0,2,0,125,175,0,219,220,221,222,0,223
  CreateBoard 0,0,1,0,0,0,0,0,2,132,181,0,224,225,226,227,228,0
  CreateBoard 2,0,0,1,0,0,0,0,0,0,139,187,0,229,230,231,232,233
  CreateBoard 0,2,0,1,0,0,0,0,0,83,0,193,0,234,235,236,237,238
  CreateBoard 0,0,2,1,0,0,0,0,0,90,145,0,0,239,240,241,242,243
  CreateBoard 0,0,0,1,2,0,0,0,0,105,158,204,0,0,244,245,246,247
  CreateBoard 0,0,0,1,0,2,0,0,0,112,164,209,0,248,0,249,250,251
  CreateBoard 0,0,0,1,0,0,2,0,0,119,170,214,0,252,253,0,254,255
  CreateBoard 0,0,0,1,0,0,0,2,0,126,176,219,0,256,257,258,0,259
  CreateBoard 0,0,0,1,0,0,0,0,2,133,182,224,0,260,261,262,263,0
  CreateBoard 2,0,0,0,1,0,0,0,0,0,140,188,229,0,264,265,266,267
  CreateBoard 0,2,0,0,1,0,0,0,0,84,0,194,234,0,268,269,270,271
  CreateBoard 0,0,2,0,1,0,0,0,0,91,146,0,239,0,272,273,274,275
  CreateBoard 0,0,0,2,1,0,0,0,0,98,152,199,0,0,276,277,278,279
  CreateBoard 0,0,0,0,1,2,0,0,0,113,165,210,248,0,0,280,281,282
  CreateBoard 0,0,0,0,1,0,2,0,0,120,171,215,252,0,283,0,284,285
  CreateBoard 0,0,0,0,1,0,0,2,0,127,177,220,256,0,286,287,0,288
  CreateBoard 0,0,0,0,1,0,0,0,2,134,183,225,260,0,289,290,291,0
  CreateBoard 2,0,0,0,0,1,0,0,0,0,141,189,230,264,0,292,293,294
  CreateBoard 0,2,0,0,0,1,0,0,0,85,0,195,235,268,0,295,296,297
  CreateBoard 0,0,2,0,0,1,0,0,0,92,147,0,240,272,0,298,299,300
  CreateBoard 0,0,0,2,0,1,0,0,0,99,153,200,0,276,0,301,302,303
  CreateBoard 0,0,0,0,2,1,0,0,0,106,159,205,244,0,0,304,305,306
  CreateBoard 0,0,0,0,0,1,2,0,0,121,172,216,253,283,0,0,307,308
  CreateBoard 0,0,0,0,0,1,0,2,0,128,178,221,257,286,0,309,0,310
  CreateBoard 0,0,0,0,0,1,0,0,2,135,184,226,261,289,0,311,312,0
  CreateBoard 2,0,0,0,0,0,1,0,0,0,142,190,231,265,292,0,313,314
  CreateBoard 0,2,0,0,0,0,1,0,0,86,0,196,236,269,295,0,315,316
  CreateBoard 0,0,2,0,0,0,1,0,0,93,148,0,241,273,298,0,317,318
  CreateBoard 0,0,0,2,0,0,1,0,0,100,154,201,0,277,301,0,319,320
  CreateBoard 0,0,0,0,2,0,1,0,0,107,160,206,245,0,304,0,321,322
  CreateBoard 0,0,0,0,0,2,1,0,0,114,166,211,249,280,0,0,323,324
  CreateBoard 0,0,0,0,0,0,1,2,0,129,179,222,258,287,309,0,0,325
  CreateBoard 0,0,0,0,0,0,1,0,2,136,185,227,262,290,311,0,326,0
  CreateBoard 2,0,0,0,0,0,0,1,0,0,143,191,232,266,293,313,0,327
  CreateBoard 0,2,0,0,0,0,0,1,0,87,0,197,237,270,296,315,0,328
  CreateBoard 0,0,2,0,0,0,0,1,0,94,149,0,242,274,299,317,0,329
  CreateBoard 0,0,0,2,0,0,0,1,0,101,155,202,0,278,302,319,0,330
  CreateBoard 0,0,0,0,2,0,0,1,0,108,161,207,246,0,305,321,0,331
  CreateBoard 0,0,0,0,0,2,0,1,0,115,167,212,250,281,0,323,0,332
  CreateBoard 0,0,0,0,0,0,2,1,0,122,173,217,254,284,307,0,0,333
  CreateBoard 0,0,0,0,0,0,0,1,2,137,186,228,263,291,312,326,0,0
  CreateBoard 2,0,0,0,0,0,0,0,1,0,144,192,233,267,294,314,327,0
  CreateBoard 0,2,0,0,0,0,0,0,1,88,0,198,238,271,297,316,328,0
  CreateBoard 0,0,2,0,0,0,0,0,1,95,150,0,243,275,300,318,329,0
  CreateBoard 0,0,0,2,0,0,0,0,1,102,156,203,0,279,303,320,330,0
  CreateBoard 0,0,0,0,2,0,0,0,1,109,162,208,247,0,306,322,331,0
  CreateBoard 0,0,0,0,0,2,0,0,1,116,168,213,251,282,0,324,332,0
  CreateBoard 0,0,0,0,0,0,2,0,1,123,174,218,255,285,308,0,333,0
  CreateBoard 0,0,0,0,0,0,0,2,1,130,180,223,259,288,310,325,0,0
  CreateBoard 1,2,1,0,0,0,0,0,0,0,0,0,334,335,336,337,338,339
  CreateBoard 1,2,0,1,0,0,0,0,0,0,0,340,0,341,342,343,344,345
  CreateBoard 1,2,0,0,1,0,0,0,0,0,0,346,347,0,348,349,350,351
